y_true,prob_up,y_pred,date,signal,position,turnover,tc,pnl,equity
1,0.67006713,1,122,1,1.0,0.0,0.0,1.0,-0.0
1,0.7107931,1,123,1,1.0,0.0,0.0,1.0,-0.0
1,0.77293193,1,124,1,1.0,0.0,0.0,1.0,-0.0
1,0.7773271,1,125,1,1.0,0.0,0.0,1.0,-0.0
1,0.81963134,1,126,1,1.0,0.0,0.0,1.0,-0.0
1,0.8489188,1,127,1,1.0,0.0,0.0,1.0,-0.0
1,0.88246405,1,128,1,1.0,0.0,0.0,1.0,-0.0
1,0.88535726,1,129,1,1.0,0.0,0.0,1.0,-0.0
1,0.8505989,1,130,1,1.0,0.0,0.0,1.0,-0.0
1,0.7893782,1,131,1,1.0,0.0,0.0,1.0,-0.0
1,0.6613165,1,132,1,1.0,0.0,0.0,1.0,-0.0
1,0.33355987,0,133,0,0.0,1.0,0.002,-0.002,-0.0
1,0.2634047,0,134,0,0.0,0.0,0.0,0.0,-0.0
1,0.16898149,0,135,0,0.0,0.0,0.0,0.0,-0.0
1,0.25460503,0,136,0,0.0,0.0,0.0,0.0,-0.0
1,0.31809884,0,137,0,0.0,0.0,0.0,0.0,-0.0
1,0.36274654,0,138,0,0.0,0.0,0.0,0.0,-0.0
0,0.36551294,0,139,0,0.0,0.0,0.0,-0.0,-0.0
0,0.36885074,0,140,0,0.0,0.0,0.0,-0.0,-0.0
1,0.31045774,0,141,0,0.0,0.0,0.0,0.0,-0.0
0,0.25503868,0,142,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23782308,0,143,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23591657,0,144,0,0.0,0.0,0.0,-0.0,-0.0
0,0.22752903,0,145,0,0.0,0.0,0.0,-0.0,-0.0
0,0.20579895,0,146,0,0.0,0.0,0.0,-0.0,-0.0
0,0.19788341,0,147,0,0.0,0.0,0.0,-0.0,-0.0
0,0.1623097,0,148,0,0.0,0.0,0.0,-0.0,-0.0
0,0.21614066,0,149,0,0.0,0.0,0.0,-0.0,-0.0
1,0.23934245,0,150,0,0.0,0.0,0.0,0.0,-0.0
1,0.26061666,0,151,0,0.0,0.0,0.0,0.0,-0.0
1,0.28517538,0,152,0,0.0,0.0,0.0,0.0,-0.0
1,0.33989117,0,153,0,0.0,0.0,0.0,0.0,-0.0
1,0.3593717,0,154,0,0.0,0.0,0.0,0.0,-0.0
1,0.30898744,0,155,0,0.0,0.0,0.0,0.0,-0.0
0,0.29137638,0,156,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23331782,0,157,0,0.0,0.0,0.0,-0.0,-0.0
0,0.24987751,0,158,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2723322,0,159,0,0.0,0.0,0.0,-0.0,-0.0
0,0.19731557,0,160,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23625068,0,161,0,0.0,0.0,0.0,-0.0,-0.0
0,0.20996873,0,162,0,0.0,0.0,0.0,-0.0,-0.0
1,0.25730917,0,163,0,0.0,0.0,0.0,0.0,-0.0
1,0.25605723,0,164,0,0.0,0.0,0.0,0.0,-0.0
1,0.2675879,0,165,0,0.0,0.0,0.0,0.0,-0.0
1,0.2632452,0,166,0,0.0,0.0,0.0,0.0,-0.0
1,0.2577313,0,167,0,0.0,0.0,0.0,0.0,-0.0
0,0.15728515,0,168,0,0.0,0.0,0.0,-0.0,-0.0
1,0.1589644,0,169,0,0.0,0.0,0.0,0.0,-0.0
1,0.14393999,0,170,0,0.0,0.0,0.0,0.0,-0.0
1,0.14030065,0,171,0,0.0,0.0,0.0,0.0,-0.0
1,0.13590537,0,172,0,0.0,0.0,0.0,0.0,-0.0
1,0.120331466,0,173,0,0.0,0.0,0.0,0.0,-0.0
1,0.105219014,0,174,0,0.0,0.0,0.0,0.0,-0.0
1,0.07696617,0,175,0,0.0,0.0,0.0,0.0,-0.0
1,0.096539035,0,176,0,0.0,0.0,0.0,0.0,-0.0
1,0.13449438,0,177,0,0.0,0.0,0.0,0.0,-0.0
1,0.12717962,0,178,0,0.0,0.0,0.0,0.0,-0.0
1,0.15398227,0,179,0,0.0,0.0,0.0,0.0,-0.0
1,0.16817795,0,180,0,0.0,0.0,0.0,0.0,-0.0
1,0.15592529,0,181,0,0.0,0.0,0.0,0.0,-0.0
1,0.1051281,0,182,0,0.0,0.0,0.0,0.0,-0.0
1,0.10039857,0,183,0,0.0,0.0,0.0,0.0,-0.0
1,0.13531871,0,184,0,0.0,0.0,0.0,0.0,-0.0
0,0.13235195,0,185,0,0.0,0.0,0.0,-0.0,-0.0
0,0.17800786,0,186,0,0.0,0.0,0.0,-0.0,-0.0
0,0.20042817,0,187,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23140563,0,188,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2519537,0,189,0,0.0,0.0,0.0,-0.0,-0.0
0,0.16408338,0,190,0,0.0,0.0,0.0,-0.0,-0.0
0,0.18302514,0,191,0,0.0,0.0,0.0,-0.0,-0.0
0,0.21569407,0,192,0,0.0,0.0,0.0,-0.0,-0.0
1,0.19216375,0,193,0,0.0,0.0,0.0,0.0,-0.0
1,0.17786588,0,194,0,0.0,0.0,0.0,0.0,-0.0
1,0.1868972,0,195,0,0.0,0.0,0.0,0.0,-0.0
1,0.20578966,0,196,0,0.0,0.0,0.0,0.0,-0.0
1,0.25700402,0,197,0,0.0,0.0,0.0,0.0,-0.0
1,0.27259088,0,198,0,0.0,0.0,0.0,0.0,-0.0
1,0.15519229,0,199,0,0.0,0.0,0.0,0.0,-0.0
0,0.064549066,0,200,0,0.0,0.0,0.0,-0.0,-0.0
0,0.11680201,0,201,0,0.0,0.0,0.0,-0.0,-0.0
1,0.22785139,0,202,0,0.0,0.0,0.0,0.0,-0.0
0,0.3041825,0,203,0,0.0,0.0,0.0,-0.0,-0.0
0,0.30618566,0,204,0,0.0,0.0,0.0,-0.0,-0.0
1,0.42543775,0,205,0,0.0,0.0,0.0,0.0,-0.0
1,0.4212269,0,206,0,0.0,0.0,0.0,0.0,-0.0
1,0.42230326,0,207,0,0.0,0.0,0.0,0.0,-0.0
1,0.3913152,0,208,0,0.0,0.0,0.0,0.0,-0.0
1,0.30112967,0,209,0,0.0,0.0,0.0,0.0,-0.0
0,0.1347261,0,210,0,0.0,0.0,0.0,-0.0,-0.0
1,0.14336482,0,211,0,0.0,0.0,0.0,0.0,-0.0
1,0.12208109,0,212,0,0.0,0.0,0.0,0.0,-0.0
0,0.16298087,0,213,0,0.0,0.0,0.0,-0.0,-0.0
1,0.20151332,0,214,0,0.0,0.0,0.0,0.0,-0.0
1,0.29042226,0,215,0,0.0,0.0,0.0,0.0,-0.0
0,0.176507,0,216,0,0.0,0.0,0.0,-0.0,-0.0
0,0.1584941,0,217,0,0.0,0.0,0.0,-0.0,-0.0
0,0.24224097,0,218,0,0.0,0.0,0.0,-0.0,-0.0
0,0.24381621,0,219,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23144223,0,220,0,0.0,0.0,0.0,-0.0,-0.0
0,0.31547192,0,221,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2830366,0,222,0,0.0,0.0,0.0,-0.0,-0.0
0,0.32670698,0,223,0,0.0,0.0,0.0,-0.0,-0.0
0,0.4356923,0,224,0,0.0,0.0,0.0,-0.0,-0.0
0,0.4808979,0,225,0,0.0,0.0,0.0,-0.0,-0.0
0,0.58081084,1,226,1,1.0,1.0,0.002,-1.002,0.0
0,0.5784252,1,227,1,1.0,0.0,0.0,-1.0,0.0
0,0.6559269,1,228,1,1.0,0.0,0.0,-1.0,0.0
0,0.69158256,1,229,1,1.0,0.0,0.0,-1.0,0.0
0,0.82712483,1,230,1,1.0,0.0,0.0,-1.0,0.0
1,0.88948864,1,231,1,1.0,0.0,0.0,1.0,0.0
0,0.7935667,1,232,1,1.0,0.0,0.0,-1.0,0.0
1,0.8737045,1,233,1,1.0,0.0,0.0,1.0,0.0
0,0.7605703,1,234,1,1.0,0.0,0.0,-1.0,0.0
1,0.81355345,1,235,1,1.0,0.0,0.0,1.0,0.0
1,0.69249964,1,236,1,1.0,0.0,0.0,1.0,0.0
1,0.6142342,1,237,1,1.0,0.0,0.0,1.0,0.0
1,0.47363198,0,238,0,0.0,1.0,0.002,-0.002,0.0
0,0.28096735,0,239,0,0.0,0.0,0.0,-0.0,0.0
1,0.16829734,0,240,0,0.0,0.0,0.0,0.0,0.0
0,0.045572452,0,241,0,0.0,0.0,0.0,-0.0,0.0
0,0.018409792,0,242,0,0.0,0.0,0.0,-0.0,0.0
0,0.019370312,0,243,0,0.0,0.0,0.0,-0.0,0.0
1,0.03860942,0,244,0,0.0,0.0,0.0,0.0,0.0
1,0.034864515,0,245,0,0.0,0.0,0.0,0.0,0.0
1,0.05741043,0,246,0,0.0,0.0,0.0,0.0,0.0
1,0.11799689,0,247,0,0.0,0.0,0.0,0.0,0.0
1,0.16825026,0,248,0,0.0,0.0,0.0,0.0,0.0
1,0.20381112,0,249,0,0.0,0.0,0.0,0.0,0.0
1,0.13570645,0,250,0,0.0,0.0,0.0,0.0,0.0
1,0.20320149,0,251,0,0.0,0.0,0.0,0.0,0.0
0,0.18694815,0,252,0,0.0,0.0,0.0,-0.0,0.0
0,0.2657118,0,253,0,0.0,0.0,0.0,-0.0,0.0
0,0.44689435,0,254,0,0.0,0.0,0.0,-0.0,0.0
0,0.47959048,0,255,0,0.0,0.0,0.0,-0.0,0.0
0,0.44108364,0,256,0,0.0,0.0,0.0,-0.0,0.0
0,0.65568817,1,257,1,1.0,1.0,0.002,-1.002,-0.0
1,0.7691606,1,258,1,1.0,0.0,0.0,1.0,-0.0
1,0.7727053,1,259,1,1.0,0.0,0.0,1.0,-0.0
1,0.8299833,1,260,1,1.0,0.0,0.0,1.0,-0.0
1,0.8487548,1,261,1,1.0,0.0,0.0,1.0,-0.0
1,0.8474818,1,262,1,1.0,0.0,0.0,1.0,-0.0
1,0.8545105,1,263,1,1.0,0.0,0.0,1.0,-0.0
0,0.7729769,1,264,1,1.0,0.0,0.0,-1.0,-0.0
0,0.75785506,1,265,1,1.0,0.0,0.0,-1.0,-0.0
0,0.7683688,1,266,1,1.0,0.0,0.0,-1.0,-0.0
0,0.7666976,1,267,1,1.0,0.0,0.0,-1.0,-0.0
0,0.7922494,1,268,1,1.0,0.0,0.0,-1.0,-0.0
0,0.7352488,1,269,1,1.0,0.0,0.0,-1.0,-0.0
0,0.7823723,1,270,1,1.0,0.0,0.0,-1.0,-0.0
1,0.8178386,1,271,1,1.0,0.0,0.0,1.0,-0.0
1,0.7560327,1,272,1,1.0,0.0,0.0,1.0,-0.0
1,0.79800373,1,273,1,1.0,0.0,0.0,1.0,-0.0
1,0.7896583,1,274,1,1.0,0.0,0.0,1.0,-0.0
1,0.7596314,1,275,1,1.0,0.0,0.0,1.0,-0.0
1,0.6935233,1,276,1,1.0,0.0,0.0,1.0,-0.0
0,0.5839789,1,277,1,1.0,0.0,0.0,-1.0,-0.0
1,0.49688086,0,278,0,0.0,1.0,0.002,-0.002,-0.0
0,0.38528794,0,279,0,0.0,0.0,0.0,-0.0,-0.0
0,0.37908486,0,280,0,0.0,0.0,0.0,-0.0,-0.0
0,0.34544903,0,281,0,0.0,0.0,0.0,-0.0,-0.0
0,0.30241597,0,282,0,0.0,0.0,0.0,-0.0,-0.0
0,0.25058386,0,283,0,0.0,0.0,0.0,-0.0,-0.0
1,0.31120783,0,284,0,0.0,0.0,0.0,0.0,-0.0
1,0.26979235,0,285,0,0.0,0.0,0.0,0.0,-0.0
0,0.21517734,0,286,0,0.0,0.0,0.0,-0.0,-0.0
0,0.22185037,0,287,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23351073,0,288,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2050325,0,289,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23290923,0,290,0,0.0,0.0,0.0,-0.0,-0.0
1,0.2656452,0,291,0,0.0,0.0,0.0,0.0,-0.0
1,0.3121541,0,292,0,0.0,0.0,0.0,0.0,-0.0
1,0.32544625,0,293,0,0.0,0.0,0.0,0.0,-0.0
0,0.307959,0,294,0,0.0,0.0,0.0,-0.0,-0.0
0,0.26506826,0,295,0,0.0,0.0,0.0,-0.0,-0.0
0,0.25760752,0,296,0,0.0,0.0,0.0,-0.0,-0.0
0,0.26350263,0,297,0,0.0,0.0,0.0,-0.0,-0.0
0,0.25010794,0,298,0,0.0,0.0,0.0,-0.0,-0.0
0,0.3075774,0,299,0,0.0,0.0,0.0,-0.0,-0.0
1,0.42080483,0,300,0,0.0,0.0,0.0,0.0,-0.0
0,0.39625847,0,301,0,0.0,0.0,0.0,-0.0,-0.0
0,0.29595387,0,302,0,0.0,0.0,0.0,-0.0,-0.0
0,0.26222646,0,303,0,0.0,0.0,0.0,-0.0,-0.0
0,0.15272379,0,304,0,0.0,0.0,0.0,-0.0,-0.0
0,0.124293,0,305,0,0.0,0.0,0.0,-0.0,-0.0
1,0.16461007,0,306,0,0.0,0.0,0.0,0.0,-0.0
1,0.14218648,0,307,0,0.0,0.0,0.0,0.0,-0.0
1,0.10592236,0,308,0,0.0,0.0,0.0,0.0,-0.0
1,0.057830226,0,309,0,0.0,0.0,0.0,0.0,-0.0
1,0.052306883,0,310,0,0.0,0.0,0.0,0.0,-0.0
1,0.048346117,0,311,0,0.0,0.0,0.0,0.0,-0.0
1,0.037727322,0,312,0,0.0,0.0,0.0,0.0,-0.0
1,0.03708084,0,313,0,0.0,0.0,0.0,0.0,-0.0
1,0.049739406,0,314,0,0.0,0.0,0.0,0.0,-0.0
1,0.12721719,0,315,0,0.0,0.0,0.0,0.0,-0.0
1,0.27584842,0,316,0,0.0,0.0,0.0,0.0,-0.0
1,0.33785883,0,317,0,0.0,0.0,0.0,0.0,-0.0
1,0.35016808,0,318,0,0.0,0.0,0.0,0.0,-0.0
0,0.5396754,1,319,1,1.0,1.0,0.002,-1.002,0.0
0,0.5800218,1,320,1,1.0,0.0,0.0,-1.0,0.0
1,0.6925192,1,321,1,1.0,0.0,0.0,1.0,0.0
0,0.7723248,1,322,1,1.0,0.0,0.0,-1.0,0.0
1,0.7981036,1,323,1,1.0,0.0,0.0,1.0,0.0
1,0.8175082,1,324,1,1.0,0.0,0.0,1.0,0.0
1,0.78347105,1,325,1,1.0,0.0,0.0,1.0,0.0
0,0.62075603,1,326,1,1.0,0.0,0.0,-1.0,0.0
1,0.69007295,1,327,1,1.0,0.0,0.0,1.0,0.0
0,0.59419864,1,328,1,1.0,0.0,0.0,-1.0,0.0
0,0.54969895,1,329,1,1.0,0.0,0.0,-1.0,0.0
0,0.62571967,1,330,1,1.0,0.0,0.0,-1.0,0.0
0,0.67622113,1,331,1,1.0,0.0,0.0,-1.0,0.0
0,0.68956095,1,332,1,1.0,0.0,0.0,-1.0,0.0
0,0.7149685,1,333,1,1.0,0.0,0.0,-1.0,0.0
0,0.70864326,1,334,1,1.0,0.0,0.0,-1.0,0.0
0,0.7293643,1,335,1,1.0,0.0,0.0,-1.0,0.0
0,0.70321923,1,336,1,1.0,0.0,0.0,-1.0,0.0
1,0.698971,1,337,1,1.0,0.0,0.0,1.0,0.0
1,0.8000233,1,338,1,1.0,0.0,0.0,1.0,0.0
1,0.8012373,1,339,1,1.0,0.0,0.0,1.0,0.0
0,0.77733606,1,340,1,1.0,0.0,0.0,-1.0,0.0
0,0.7516018,1,341,1,1.0,0.0,0.0,-1.0,0.0
0,0.71748054,1,342,1,1.0,0.0,0.0,-1.0,0.0
0,0.7397236,1,343,1,1.0,0.0,0.0,-1.0,0.0
0,0.7496462,1,344,1,1.0,0.0,0.0,-1.0,0.0
0,0.7817915,1,345,1,1.0,0.0,0.0,-1.0,0.0
0,0.80843586,1,346,1,1.0,0.0,0.0,-1.0,0.0
0,0.7841738,1,347,1,1.0,0.0,0.0,-1.0,0.0
1,0.7968798,1,348,1,1.0,0.0,0.0,1.0,0.0
1,0.7885238,1,349,1,1.0,0.0,0.0,1.0,0.0
1,0.7885551,1,350,1,1.0,0.0,0.0,1.0,0.0
1,0.80028963,1,351,1,1.0,0.0,0.0,1.0,0.0
0,0.7010499,1,352,1,1.0,0.0,0.0,-1.0,0.0
0,0.596371,1,353,1,1.0,0.0,0.0,-1.0,0.0
0,0.508695,1,354,1,1.0,0.0,0.0,-1.0,0.0
0,0.52889264,1,355,1,1.0,0.0,0.0,-1.0,0.0
0,0.5572646,1,356,1,1.0,0.0,0.0,-1.0,0.0
0,0.5445785,1,357,1,1.0,0.0,0.0,-1.0,0.0
0,0.63470787,1,358,1,1.0,0.0,0.0,-1.0,0.0
1,0.5910108,1,359,1,1.0,0.0,0.0,1.0,0.0
1,0.61863136,1,360,1,1.0,0.0,0.0,1.0,0.0
1,0.7267817,1,361,1,1.0,0.0,0.0,1.0,0.0
1,0.6437915,1,362,1,1.0,0.0,0.0,1.0,0.0
1,0.63293344,1,363,1,1.0,0.0,0.0,1.0,0.0
0,0.39280152,0,364,0,0.0,1.0,0.002,-0.002,0.0
1,0.32436645,0,365,0,0.0,0.0,0.0,0.0,0.0
0,0.24682464,0,366,0,0.0,0.0,0.0,-0.0,0.0
1,0.18971553,0,367,0,0.0,0.0,0.0,0.0,0.0
1,0.15020749,0,368,0,0.0,0.0,0.0,0.0,0.0
0,0.19200046,0,369,0,0.0,0.0,0.0,-0.0,0.0
0,0.18141982,0,370,0,0.0,0.0,0.0,-0.0,0.0
1,0.24985194,0,371,0,0.0,0.0,0.0,0.0,0.0
1,0.20277165,0,372,0,0.0,0.0,0.0,0.0,0.0
0,0.17736997,0,373,0,0.0,0.0,0.0,-0.0,0.0
0,0.22085539,0,374,0,0.0,0.0,0.0,-0.0,0.0
0,0.24884231,0,375,0,0.0,0.0,0.0,-0.0,0.0
0,0.26622626,0,376,0,0.0,0.0,0.0,-0.0,0.0
0,0.23160902,0,377,0,0.0,0.0,0.0,-0.0,0.0
0,0.26027998,0,378,0,0.0,0.0,0.0,-0.0,0.0
0,0.38520166,0,379,0,0.0,0.0,0.0,-0.0,0.0
0,0.4025029,0,380,0,0.0,0.0,0.0,-0.0,0.0
0,0.58297217,1,381,1,1.0,1.0,0.002,-1.002,-0.0
1,0.60419893,1,382,1,1.0,0.0,0.0,1.0,-0.0
1,0.59985375,1,383,1,1.0,0.0,0.0,1.0,-0.0
1,0.6183978,1,384,1,1.0,0.0,0.0,1.0,-0.0
1,0.5632598,1,385,1,1.0,0.0,0.0,1.0,-0.0
0,0.4698101,0,386,0,0.0,1.0,0.002,-0.002,-0.0
0,0.18053873,0,387,0,0.0,0.0,0.0,-0.0,-0.0
0,0.15421765,0,388,0,0.0,0.0,0.0,-0.0,-0.0
0,0.08697378,0,389,0,0.0,0.0,0.0,-0.0,-0.0
0,0.05303624,0,390,0,0.0,0.0,0.0,-0.0,-0.0
0,0.05599837,0,391,0,0.0,0.0,0.0,-0.0,-0.0
0,0.055821385,0,392,0,0.0,0.0,0.0,-0.0,-0.0
0,0.08647656,0,393,0,0.0,0.0,0.0,-0.0,-0.0
0,0.10837978,0,394,0,0.0,0.0,0.0,-0.0,-0.0
0,0.14601402,0,395,0,0.0,0.0,0.0,-0.0,-0.0
